===== main =====
$ git diff --stat b2f34f5b2077e34662a2559d8c09b1d264bd7d98 main

$ git diff --name-status b2f34f5b2077e34662a2559d8c09b1d264bd7d98 main

$ git cherry origin/main main

===== origin/codex/batched-dense-nncs-gpu =====
$ git diff --stat b2f34f5b2077e34662a2559d8c09b1d264bd7d98 origin/codex/batched-dense-nncs-gpu
 .gitignore                                         |   72 +
A	outputs/flowstar_vdp_width_trajectory_audit/evidence_inventory.md
A	outputs/flowstar_vdp_width_trajectory_audit/report.md
A	outputs/flowstar_vdp_width_trajectory_audit/summary.csv
A	outputs/flowstar_vdp_width_trajectory_audit/trajectory_overlay_ledger.csv
A	outputs/flowstar_vdp_width_trajectory_audit/width_comparison_ledger.csv
A	outputs/flowstar_width_control_rescue/branch_decision.md
A	outputs/flowstar_width_control_rescue/overlay_rescue_vs_original_flowstar_phase_xy.png
A	outputs/flowstar_width_control_rescue/overlay_rescue_vs_original_flowstar_t_x.png
A	outputs/flowstar_width_control_rescue/overlay_rescue_vs_original_flowstar_t_y.png
A	outputs/flowstar_width_control_rescue/rescue_phase_xy.png
A	outputs/flowstar_width_control_rescue/rescue_report.md
A	outputs/flowstar_width_control_rescue/rescue_reset_boxes.csv
A	outputs/flowstar_width_control_rescue/rescue_segments.csv
A	outputs/flowstar_width_control_rescue/rescue_summary.csv
A	outputs/flowstar_width_control_rescue/rescue_t_x.png
A	outputs/flowstar_width_control_rescue/rescue_t_y.png
A	outputs/flowstar_width_control_rescue/rescue_validation_attempts.csv
A	outputs/flowstar_width_control_rescue/rescue_vs_flowstar_comparison.csv
A	outputs/flowstar_width_control_rescue/rescue_vs_flowstar_report.md
A	outputs/flowstar_width_control_rescue/reset_box_width_trace.png
A	outputs/flowstar_width_control_rescue/residual_vs_t.png
A	outputs/flowstar_width_control_rescue/step_size_trace.png
A	outputs/flowstar_width_control_rescue/width_control_report.md
A	outputs/flowstar_width_control_rescue/width_control_reset_boxes.csv
A	outputs/flowstar_width_control_rescue/width_control_segments.csv
A	outputs/flowstar_width_control_rescue/width_control_summary.csv
A	outputs/flowstar_width_control_rescue/width_control_validation_attempts.csv
A	outputs/flowstar_width_control_rescue/width_control_vs_flowstar_comparison.csv
A	outputs/flowstar_width_control_rescue/width_ratio_vs_t.png
A	outputs/flowstar_width_fix_h10/branch_decision.md
A	outputs/flowstar_width_fix_h10/overlay_rescue_vs_original_flowstar_phase_xy.png
A	outputs/flowstar_width_fix_h10/overlay_rescue_vs_original_flowstar_t_x.png
A	outputs/flowstar_width_fix_h10/overlay_rescue_vs_original_flowstar_t_y.png
A	outputs/flowstar_width_fix_h10/rescue_phase_xy.png
A	outputs/flowstar_width_fix_h10/rescue_report.md
A	outputs/flowstar_width_fix_h10/rescue_reset_boxes.csv
A	outputs/flowstar_width_fix_h10/rescue_segments.csv
A	outputs/flowstar_width_fix_h10/rescue_summary.csv
A	outputs/flowstar_width_fix_h10/rescue_t_x.png
A	outputs/flowstar_width_fix_h10/rescue_t_y.png
A	outputs/flowstar_width_fix_h10/rescue_validation_attempts.csv
A	outputs/flowstar_width_fix_h10/rescue_vs_flowstar_comparison.csv
A	outputs/flowstar_width_fix_h10/rescue_vs_flowstar_ratio_trace.csv
A	outputs/flowstar_width_fix_h10/rescue_vs_flowstar_report.md
A	outputs/flowstar_width_fix_h10/reset_box_width_trace.png
A	outputs/flowstar_width_fix_h10/residual_vs_t.png
A	outputs/flowstar_width_fix_h10/sample_containment_report.md
A	outputs/flowstar_width_fix_h10/sample_containment_summary.csv
A	outputs/flowstar_width_fix_h10/step_size_trace.png
A	outputs/flowstar_width_fix_h10/width_fix_plots/overlay_rescue_vs_original_flowstar_phase_xy.png
A	outputs/flowstar_width_fix_h10/width_fix_plots/overlay_rescue_vs_original_flowstar_t_x.png
A	outputs/flowstar_width_fix_h10/width_fix_plots/overlay_rescue_vs_original_flowstar_t_y.png
A	outputs/flowstar_width_fix_h10/width_fix_plots/rescue_phase_xy.png
A	outputs/flowstar_width_fix_h10/width_fix_plots/rescue_t_x.png
A	outputs/flowstar_width_fix_h10/width_fix_plots/rescue_t_y.png
A	outputs/flowstar_width_fix_h10/width_fix_plots/reset_box_width_trace.png
A	outputs/flowstar_width_fix_h10/width_fix_plots/residual_vs_t.png
A	outputs/flowstar_width_fix_h10/width_fix_plots/step_size_trace.png
A	outputs/flowstar_width_fix_h10/width_fix_plots/width_ratio_vs_t.png
A	outputs/flowstar_width_fix_h10/width_fix_report.md
A	outputs/flowstar_width_fix_h10/width_fix_segments.csv
A	outputs/flowstar_width_fix_h10/width_fix_summary.csv
A	outputs/flowstar_width_fix_h10/width_fix_validation_attempts.csv
A	outputs/flowstar_width_fix_h10/width_fix_vs_flowstar_comparison.csv
A	outputs/flowstar_width_fix_h10/width_fix_vs_flowstar_report.md
A	outputs/flowstar_width_fix_h10/width_ratio_vs_t.png
A	outputs/flowstar_width_growth_diagnostics/reset_box_ratio_vs_t.png
A	outputs/flowstar_width_growth_diagnostics/reset_box_vs_flowstar_trace.csv
A	outputs/flowstar_width_growth_diagnostics/width_growth_report.md
A	outputs/flowstar_width_growth_diagnostics/width_growth_summary.csv
A	outputs/flowstar_width_growth_diagnostics/width_growth_trace.csv
A	outputs/flowstar_width_growth_diagnostics/width_ratio_vs_t.png
A	scripts/run_complete_pytest.sh
M	src/torch_tm_flowpipe/__init__.py
A	src/torch_tm_flowpipe/batched_dense_tm.py
M	src/torch_tm_flowpipe/flowpipe.py
M	src/torch_tm_flowpipe/polynomial.py
M	src/torch_tm_flowpipe/symbolic_remainder.py
A	tests/test_batched_dense_tm.py
A	tests/test_batched_tm_gpu_microbench.py
A	tests/test_flowstar_acceptance_predicate_audit.py
A	tests/test_flowstar_box_lifecycle_alignment_audit.py
A	tests/test_flowstar_endpoint_pre_center_source_audit.py
A	tests/test_flowstar_internal_intermediate_ranges_audit.py
A	tests/test_flowstar_picard_residual_source_audit.py
A	tests/test_flowstar_queue_state_audit.py
A	tests/test_flowstar_raw_ctrunc_residual_audit.py
A	tests/test_flowstar_raw_remainder_compat.py
A	tests/test_flowstar_raw_remainder_compat_attempt_sequence.py
A	tests/test_flowstar_raw_remainder_compat_h10_right_map_centering.py
A	tests/test_flowstar_raw_remainder_compat_h10_right_map_centering_handoff.py
A	tests/test_flowstar_raw_remainder_compat_h5.py
A	tests/test_flowstar_raw_remainder_compat_h5_divergence.py
A	tests/test_flowstar_raw_remainder_compat_h5_right_map_centering.py
A	tests/test_flowstar_raw_remainder_compat_h5_width_attribution.py
A	tests/test_flowstar_raw_remainder_compat_step_policy.py
A	tests/test_flowstar_raw_remainder_partition_audit.py
A	tests/test_flowstar_same_source_endpoint_tube_compare.py
A	tests/test_flowstar_step_trace_compare_alignment.py
M	tests/test_flowstar_style_rescue_experiment.py
A	tests/test_flowstar_validation_candidate_decomposition_audit.py
A	tests/test_flowstar_vdp_width_trajectory_audit.py
A	tests/test_latest_output_formatting.py
A	tests/test_normalized_insertion.py
M	tests/test_polynomial.py
M	tests/test_symbolic_remainder.py

$ git cherry origin/main origin/codex/torch-flowstar-diffreach-deep-study
+ 461c95ffcb5c91a9ce293ad22a20789593f3ba24
+ 54704e8f695802e373e2371fb0befed3b60ff3b5
+ 6b66196ec0875e58988179e732bdb74dbb952022
+ f667f739872169f257bedcc8fca0b57a59c46a9d
+ ed23e61b23e5565261f12e917d108b532251ebf6
+ 82a814c808621ef2d898b9edd85444fd2d9bb603
+ a2ac372c2dd5f7af9fcb23f482480540c20ba1e5
+ c56f81752f6ccde014ff92cef904bcdd63fa7e31
+ 3778e90614352c196bbcec002fb097232b7e704c
+ 346772e369809002e8a470d59d888822f903cfbe
+ 7e81d6aa3f6624f61fb8d82b3d30dadbd2b76ecd
+ c07a0b8dfa098ea3c67a9dbd6b12209d89b73a05
+ 4d8f1e7fb19b95d8fc04c22279fc53426e64bc5b
+ b2b1a6d16c7cc61b2ce7e9e7ecb03f78b441feb4
+ 710140826a63871f791d9521be5be11cd02a32e2
+ 6c4fea22ec8f50455b641078799353ca1315df2a
+ e42ca831e2c079598ffaa065b82d5f5651e67f7c
+ 10dd6b3f388b84b2a30789a61b920ddc75656291
+ 1998b6800bf8c23c17eac4f3a1de718ba709deb9
+ 754e06426487d173dd556ef3e0cde70517bd729e
+ 70943732724b69ce23a10e9d71e32a0376a16927
+ 29730970d02988343ee7d8897654eec0e437a3a0
+ 3d1e0d969f3edf9ac37144a264d5721940d9ed33
+ 1a4f0934bb9259274420dfb60812d9f5698b6c48
+ fd606c862bc53edc8374a5527f53f7f872b7e8f3
+ c791195d63720c4cc287dbabe19bec54b0073a5b
+ 7f613e4f9bae24aec206e4a74336f05275c500cc
+ dda7ce9eb00a500586fa7f147de6630f1aa1370c
+ 823699e8d9d16536c4aef28b79b0376f49151ccf
+ 3bd72cac3aa993418fa0aa0e37da4367d5d7364f
+ 426f8f941c7ef2bfda7bc7a5bb76b52302bb2159
+ e02f1c6238852004eecaa25f26629ef537e10c25
+ 8aa79762907bd3e19257dbbc66a2ea54f5c97520
+ f08856c7a93481cdb5174d61ff85e81901db0541
+ 3b791512fb9347917951a0c57bfb0f68014c6f67
+ 8bea95af505e5eb3fdbaf8c33b8f97bf9a859001
+ 46a7dd7700f1944bd32680ca4ca3a667170ec705
+ 06809ee068682e2ae57da49e27a6e98af90f1a45
+ 7231eb041ad535b1f4e2f2934c403c16848e0104
+ 26a254ef585a9dee394b7e41922c06bf8799f501
+ 074a381a86c861a374bbd41344cd50bc6598a261
+ 589ac46a2f377de09a669d8053e3b876b2849491
+ 62edadcd1913e175f99dc95cb39ebaea500ba08f
+ 5582ae97347d7a0a1c0126d4a50c5df2cd706387
+ 13e5eece2002e009429d6fb463eed4bc1c53ae34
+ 2ab7b4abbd13e97160b58465dd828b66c04409c6
+ 3c2d21951a35e955920a45894a200c17b08c22ed
+ c1da8dcebaed1e4312086dec1af510ad1b0bb783
+ e959d6052aac868010d44e307a6b6d630a019d0d
+ 82f3400b8095115c508e8c1cd408e985adedc7df
+ 75c1f93244ae889066894d6615535ad44fc2efb0
+ 0c46c8cfea30557747b4c024441ea562386b1984
+ 206b7d316770e0a2c275ce867070d16a9f2d08d1
+ 3d0ae5444435974e7509e176129fb796c76312ab
+ c12de37d5ada53fdab17b98ab9526f48c6cc31c4
+ 7251adfe8d2f3a5f3fd7a4a89f4b5a2075a19b10
+ 7884bf7fb1afe928eaa32286dab60c8fc58da549
+ 3e3599759073406bab952c263ba29d5994ef9d38
+ 55ea10cbf6e032817b5d3c114cc36681b36ae3e9
+ 8a5450eb9ca300500237adbb72540743ca25d409
+ 04f1f1a5d277f77ab09bad903f05f645a4778419
+ bd88988cffa839d4eb1d135c7b10fb025ce6814e
+ 4274d9aec793fc322e0f4a964bae06e84ef5a189
+ 9024a8a29bdc0ad668a7c0620bd53872f4313cc8
+ 3dd02ffe28950f3bada7b35737433d9d86726539
+ 6fe912015b0ae3856487a59ebc5cc569411f622c
+ cddc921c491643a8209a14c1c6ba1817b5f24470
+ 08bebe5967be3d82d489b01d80144f69a6fa13c3
+ ecc796df5b09ad230e98f66f41987aec4dc3cd2e
+ ec826432750f427d8670e5fdba930d2c7b7a7b93
+ 04708d3c4db15c7f76813fd3414cfd3f974f6a2c
+ 94d93b380e358c46ff6d3ca453b930e101710ed1
+ f792a763cb761554f42abb200a1aedade08cc72a
+ 6cfea9f0ccb75de6585804cbdd985a13e42ab20c
+ 50624d64fd45adb085fe0845ddfbf901f2a8450f
+ 92ee79ce5de4ef2713f074625cfb5edc8f4e142f
+ ef0a677d942f7143b962621e6760e5e2c8c655c8
+ 2cd48b5ee3e071296fb20a2bf867a9210d4edead
+ a87708a4ec08444dbd66c33f6b25020f2cc50131
+ 4194e340b756c0da1dab6684762303f8d66aad37
+ 0a6cd4b55653cc22ff1c13cfd721c35a33c96a9f
+ cf230026ad00f3a48ba681c3a5bf6b0adf30ab0f
+ c49570a90125391c986aa1aed718e8f8dc52c993
+ f7621d8f72c0c3bf834a8ac7a66cee9907c407c4
+ 8ddb8291d0503d6fee465447e7b6920323549deb
+ 89456b8fbc858ce87c7e6531d53683a9c815169c
+ 3bf1e25ae85b7857fdd3803adcd0c9ac9d5453d0
+ 266bed42780e1029b1dc4864741ba26f06bd08b6
+ 9a60e744418b59a903a9e1c6c3b44f5af05f22c9
+ fab3141dbfd9a6bc3388a394ed95d59ecd4132e6
+ 7868274020d5a0f1209622eba6d907303fad7687
+ a781c705404c30a2f895a985c8e49d57ba727ae5
+ 129b63322d7ec5e9617f54579a30ebdd6adc4c43
+ b0d20d421319a0c66bac4ef54a70e0f8fb2b52dc
+ 9a684d9106633e067bfac0747244b769fa49aa0b

===== origin/main =====
$ git diff --stat b2f34f5b2077e34662a2559d8c09b1d264bd7d98 origin/main

$ git diff --name-status b2f34f5b2077e34662a2559d8c09b1d264bd7d98 origin/main

$ git cherry origin/main origin/main

===== origin/master =====
$ git diff --stat origin/main origin/master
 .DS_Store                                          |   Bin 14340 -> 6148 bytes
 .gitignore                                         |   146 -
 README.md                                          |    54 +-
 comparisons/flowstar/compare_against_torch_tm.py   |   366 +-
 comparisons/flowstar/export_flowstar_model.py      |    20 +-
 comparisons/flowstar/parse_flowstar_output.py      |    50 +-
 comparisons/flowstar/run_flowstar.py               |    27 +-
 comparisons/flowstar/summarize_comparison.py       |   123 +-
 docs/flowstar_benchmark_parity.md                  |    23 -
 docs/flowstar_comparison.md                        |   134 +-
 docs/flowstar_source_rescue_notes.md               |    75 -
 ...tar_vanderpol_pytorch_diagnostics_conclusion.md |    41 -
 docs/order_and_vdp_diagnostics.md                  |    68 -
 docs/order_and_vdp_flowstar_report.md              |   162 -
 docs/trajectory_visual_audit.md                    |    54 -
 experiments/diagnose_van_der_pol.py                |   206 -
 .../flowstar_benchmark_failure_diagnostics.py      |   760 -
 experiments/flowstar_benchmark_parity.py           |  1319 -
 .../flowstar_benchmark_stage2_diagnostics.py       |  1331 -
 ...tar_benchmark_symbolic_remainder_diagnostics.py |  1005 -
 experiments/flowstar_one_step_oracle.py            |   464 -
 experiments/flowstar_style_failure_localization.py |  1109 -
 experiments/flowstar_style_rescue_vanderpol.py     |  2779 --
 experiments/plot_order_results.py                  |   299 -
 experiments/tm_order_audit.py                      |   211 -
 experiments/trajectory_visual_audit.py             |  1532 -
 outputs/README_RESULTS.md                          |    36 -
 outputs/final_audit_summary.md                     |    74 -
 outputs/flowstar_benchmark_diagnostics/README.md   |    23 -
 .../diagnostic_report.md                           |    36 -
 .../diagnostic_runs_summary.csv                    |    19 -
 .../diagnostic_segments.csv                        |  1268 -
 .../diagnostic_validation_attempts.csv             |  3310 --
 .../last_validated_t_by_run.png                    |   Bin 58080 -> 0 bytes
 .../remainder_vs_polynomial_width.png              |   Bin 105956 -> 0 bytes
 .../residual_growth_by_mode_order_substep.png      |   Bin 135508 -> 0 bytes
 .../width_growth_by_mode_order_substep.png         |   Bin 184404 -> 0 bytes
 .../README.md                                      |    19 -
 .../adaptive_bisection_segments.csv                |   843 -
 .../adaptive_bisection_summary.csv                 |    13 -
 .../dependency_window_segments.csv                 |  2189 --
 .../dependency_window_summary.csv                  |    31 -
 .../diagnostic_stage2_report.md                    |    31 -
 .../pre_failure_trace.csv                          |   193 -
 .../pre_failure_trace.md                           |    67 -
 .../torch_vs_flowstar_width_trace.csv              |  1268 -
 .../validation_parameter_sensitivity.csv           |    19 -
 .../vdp_rhs_breakdown.csv                          | 36032 -------------------
 .../README.md                                      |    19 -
 .../active_noise_symbols_vs_t.png                  |   Bin 72557 -> 0 bytes
 .../ordinary_vs_symbolic_remainder_width.png       |   Bin 162650 -> 0 bytes
 .../symbolic_remainder_breakdown.csv               |  1639 -
 .../symbolic_remainder_report.md                   |    40 -
 .../symbolic_remainder_segments.csv                |   309 -
 .../symbolic_remainder_summary.csv                 |    14 -
 .../symbolic_remainder_width_breakdown.png         |   Bin 125686 -> 0 bytes
 .../symbolic_vs_baseline_last_validated_t.png      |   Bin 111967 -> 0 bytes
 outputs/flowstar_benchmark_parity/README.md        |    37 -
 .../generated_flowstar/generated_file_hashes.csv   |     6 -
 .../generated_flowstar_segments.csv                |   291 -
 .../generated_flowstar_summary.csv                 |     2 -
 .../generated_vanderpol_original_defaults.cpp      |    66 -
 ...enerated_vanderpol_original_defaults.stderr.txt |     0
 ...enerated_vanderpol_original_defaults.stdout.txt |   305 -
 .../generated_vanderpol_phase_xy.png               |   Bin 85050 -> 0 bytes
 .../generated_flowstar/generated_vanderpol_t_x.plt |  2041 --
 .../generated_flowstar/generated_vanderpol_t_x.png |   Bin 49282 -> 0 bytes
 .../generated_flowstar/generated_vanderpol_t_y.plt |  2041 --
 .../generated_flowstar/generated_vanderpol_t_y.png |   Bin 42807 -> 0 bytes
 .../generated_flowstar_vs_original_comparison.csv  |     6 -
 .../original_flowstar/Makefile                     |    23 -
 .../original_flowstar/README.md                    |    23 -
 .../original_flowstar/original_file_hashes.csv     |    10 -
 .../original_flowstar_rendered_phase_xy.png        |   Bin 83814 -> 0 bytes
 .../original_flowstar_rendered_t_x.png             |   Bin 47679 -> 0 bytes
 .../original_flowstar_rendered_t_y.png             |   Bin 40815 -> 0 bytes
 .../original_flowstar_segments.csv                 |   291 -
 .../original_flowstar_summary.csv                  |     2 -
 .../original_flowstar/original_make.stderr.txt     |     0
 .../original_flowstar/original_make.stdout.txt     |     1 -
 .../original_vanderpol.stderr.txt                  |     0
 .../original_vanderpol.stdout.txt                  |   301 -
 .../original_flowstar/original_vanderpol_t_x.png   |   Bin 38327 -> 0 bytes
 .../original_flowstar/original_vanderpol_t_y.png   |   Bin 35144 -> 0 bytes
 .../original_flowstar/vanderpol.cpp                |   134 -
 .../original_flowstar/vanderpol_t_x.eps            |  2248 --
 .../original_flowstar/vanderpol_t_x.plt            |  2041 --
 .../original_flowstar/vanderpol_t_y.eps            |  2200 --
 .../original_flowstar/vanderpol_t_y.plt            |  2041 --
 .../original_flowstar_params.json                  |    70 -
 .../original_flowstar_params.md                    |    20 -
 ...tar_vs_torch_dependency_preserving_phase_xy.png |   Bin 53513 -> 0 bytes
 ...flowstar_vs_torch_dependency_preserving_t_x.png |   Bin 49842 -> 0 bytes
 ...flowstar_vs_torch_dependency_preserving_t_y.png |   Bin 49341 -> 0 bytes
 ...verlay_generated_flowstar_vs_torch_phase_xy.png |   Bin 41703 -> 0 bytes
 ...rated_flowstar_vs_torch_range_only_phase_xy.png |   Bin 47033 -> 0 bytes
 ..._generated_flowstar_vs_torch_range_only_t_x.png |   Bin 42101 -> 0 bytes
 ..._generated_flowstar_vs_torch_range_only_t_y.png |   Bin 44376 -> 0 bytes
 .../overlay_generated_flowstar_vs_torch_t_x.png    |   Bin 37174 -> 0 bytes
 .../overlay_generated_flowstar_vs_torch_t_y.png    |   Bin 39786 -> 0 bytes
 ...tar_vs_torch_dependency_preserving_phase_xy.png |   Bin 51774 -> 0 bytes
 ...flowstar_vs_torch_dependency_preserving_t_x.png |   Bin 48440 -> 0 bytes
 ...flowstar_vs_torch_dependency_preserving_t_y.png |   Bin 47814 -> 0 bytes
 ...overlay_original_flowstar_vs_torch_phase_xy.png |   Bin 39582 -> 0 bytes
